event_name,event_date,user_pseudo_id,mobile_brand_name,mobile_model_name,operating_system_version,vendor_id,advertising_id,country,city,app_version,platform,event_value_in_usd,online_time,max_level,product_id,ga_session_id,ga_session_number
in_app_purchase,2025-08-10,3357b12bdd6f3ea559c25862545638ec,Honor,JDY-LX1,Android 14,,8e622c9c-759e-450d-bdc4-f48d88452f07,Belarus,Baranavichy,3.1.1,ANDROID,1.85,2760682,135,dchospital.dynamic2gem01,1754834483,21
in_app_purchase,2025-08-10,7a32041118421218cfe6c64b0039d64d,Samsung,SM-X820,Android 15,,9d71dd38-5df4-4cf8-8b1a-92ff239b9d08,South Korea,Jinju-si,3.1.1,ANDROID,3.238816,3466794,55,dchospital.piggy01,1754826239,7
in_app_purchase,2025-08-10,d66d9192ee9a16f95431d86b2ed9c2ae,Samsung,SM-T220,Android 14,,4953993e-d84d-44ec-9658-a7fc6aab210b,France,Reze,3.2.2,ANDROID,16.29429,45085,27,dchospital.pickoneoffer4,1754825158,3
in_app_purchase,2025-08-10,d66d9192ee9a16f95431d86b2ed9c2ae,Samsung,SM-T220,Android 14,,4953993e-d84d-44ec-9658-a7fc6aab210b,France,Reze,3.2.2,ANDROID,12.800161,47208,28,dchospital.event_seasonpass01,1754825158,3
in_app_purchase,2025-07-19,4563afc94c519ee0d83042b3ec5a56d8,Xiaomi,M2003J15SC,Android 12,,f19ed6ec-1feb-4b80-a6df-c63fa41a3720,Czechia,Susice,3.1.1,ANDROID,3.999862,258273,340,dchospital.dynamic3gem01,1752897869,122
in_app_purchase,2025-07-19,0605ebaffa5f7bc43b6d666c5b5b4446,Samsung,SM-A356U1,Android 15,,88791940-1c0f-47b4-b24a-cf287f8ad20e,,,3.2.1,ANDROID,12.99,60744,18,dchospital.pickoneoffer4,1752858583,8
in_app_purchase,2025-07-19,0605ebaffa5f7bc43b6d666c5b5b4446,Samsung,SM-A356U1,Android 15,,88791940-1c0f-47b4-b24a-cf287f8ad20e,,,3.2.1,ANDROID,1.99,60681,18,dchospital.bigsale1offer2,1752858583,8
in_app_purchase,2025-07-19,966cad93d29eb8d5e66c7d0468042d38,Xiaomi,M2101K7BNY,Android 13,,2400fae9-83bb-4974-9eee-acf249396206,Italy,Milan,3.2.1,ANDROID,3.931517,203394,145,dchospital.coinpack1,1752866178,26
in_app_purchase,2025-07-19,966cad93d29eb8d5e66c7d0468042d38,Xiaomi,M2101K7BNY,Android 13,,2400fae9-83bb-4974-9eee-acf249396206,Italy,Milan,3.2.1,ANDROID,13.905277,204762,145,dchospital.coinpack3,1752866178,26
in_app_purchase,2025-07-19,91a79be750a66815d0bee29273753c59,Samsung,SM-G780F,Android 13,,897b3c96-fcd1-41d9-aca5-4e249a9a0ad4,Germany,Wolfsburg,2.9.0,ANDROID,2.655803,647,6,dchospital.bigsale1offer2,1752941528,3
in_app_purchase,2025-07-20,88566ee68343023b0f7bdd220fa19cb9,Samsung,SM-S908E,Android 15,,508ffcd3-af98-4027-b4a3-1b6edbd5edf6,Australia,Brisbane,3.1.1,ANDROID,1.101102,3497,10,dchospital.bigsale1offer1,1753010834,1
in_app_purchase,2025-07-20,b3b14f38ccbdbf783aeaed88aaabe41f,Motorola,Moto G 5G 2024,Android 14,,378a03d8-a67a-499c-be63-ee2c88647b3c,United States,San Jose,3.2.1,ANDROID,0.99,63110,44,dchospital.bigsale1offer1,1753013303,72
in_app_purchase,2025-07-20,fb6630d896a1e73705b92d3d9f6ff070,Honor,REA-NX9,Android 15,,5467f5b2-9cd0-424e-80da-20e2ff5de1f6,Slovakia,,3.1.1,ANDROID,3.827461,41965,70,dchospital.survivalpatient,1753015517,5
in_app_purchase,2025-07-20,fb6630d896a1e73705b92d3d9f6ff070,Honor,REA-NX9,Android 15,,5467f5b2-9cd0-424e-80da-20e2ff5de1f6,Slovakia,,3.1.1,ANDROID,3.827461,61655,80,dchospital.survivalpatient,1753015517,5
in_app_purchase,2025-07-20,d459feb00ce995ebbd875be6f3750788,Nokia,1,Android 10,,00dd52e6-d703-4375-ad5b-728afb261e66,France,,3.1.1,ANDROID,3.827461,259406,270,dchospital.survivalpatient,1752997729,7
in_app_purchase,2025-07-20,6c3005805259be6e591032b903213606,Google,Pixel 7a,Android 16,,7017046d-de8c-46b1-817a-5526f711a434,Japan,Nerima City,3.2.1,ANDROID,5.044751,43868,183,dchospital.bigsaleoffer2,1753018365,20
in_app_purchase,2025-07-20,65a94e6c756949369e2bdd92c0d5a44e,Samsung,SM-X210,Android 15,,613efa5c-151c-44f1-930d-5eb24e0122db,United States,Anderson,3.1.1,ANDROID,6.99,56861,22,dchospital.bundle01,1752975352,6
in_app_purchase,2025-07-20,6b166e2a9d229515634245978dda3ec1,Samsung,SM-S711U,Android 15,,017348a4-6196-430d-a05e-6867a4903271,United States,Dallas,3.1.1,ANDROID,2.99,394524,180,dchospital.survivalpatient,1752984556,51
in_app_purchase,2025-08-01,684702c5d37eaf1672258d0b670f94f5,ONN,100135920,Android 14,,be7f1da7-477c-498f-8520-22cdd4230e45,United States,Miami,3.1.1,ANDROID,12.99,439013,150,dchospital.pickoneoffer4,1754020285,10
in_app_purchase,2025-08-01,684702c5d37eaf1672258d0b670f94f5,ONN,100135920,Android 14,,be7f1da7-477c-498f-8520-22cdd4230e45,United States,Miami,3.1.1,ANDROID,4.99,434952,145,dchospital.bigsaleoffer2,1754020285,10
in_app_purchase,2025-08-01,367afb7d8b93eabb09496334761f8db8,OnePlus,IV2201,Android 13,,63841fb0-045f-4cd1-a2be-e90b7c9268fb,Denmark,Copenhagen,3.1.1,ANDROID,27.524728,12534,17,dchospital.bigsaleoffer3,1753992546,2
in_app_purchase,2025-08-01,367afb7d8b93eabb09496334761f8db8,OnePlus,IV2201,Android 13,,63841fb0-045f-4cd1-a2be-e90b7c9268fb,Denmark,Brondby Strand,3.1.1,ANDROID,3.998005,13415,19,dchospital.coinpack1,1754004297,3
in_app_purchase,2025-08-01,367afb7d8b93eabb09496334761f8db8,OnePlus,IV2201,Android 13,,63841fb0-045f-4cd1-a2be-e90b7c9268fb,Denmark,Copenhagen,3.1.1,ANDROID,27.524728,12367,17,dchospital.bundle02,1753992546,2
in_app_purchase,2025-08-01,367afb7d8b93eabb09496334761f8db8,OnePlus,IV2201,Android 13,,63841fb0-045f-4cd1-a2be-e90b7c9268fb,Denmark,Copenhagen,3.1.1,ANDROID,14.608096,12437,17,dchospital.dynamic3bundle01,1753992546,2
in_app_purchase,2025-08-01,52a38a8fd426334f5b618796a1f02e82,Samsung,SM-A226BR,Android 13,,13f96830-96ae-4ada-897a-bc1e12584c4e,Portugal,Albufeira,3.1.1,ANDROID,16.05373,83871,101,dchospital.pickoneoffer4,1753988253,24
in_app_purchase,2025-08-01,ab01a3f65533064cb08723b264bfa9b5,Samsung,SM-S711U,Android 15,,15bb11c0-b317-479a-b0de-8ca5c97b4d10,United States,Otsego,3.1.1,ANDROID,4.99,1030408,196,dchospital.bigsaleoffer2,1753987330,6
in_app_purchase,2025-08-01,18a0fbd4c814fc1e63f86cef24757a54,Infinix,X669,Android 12,,00000000-0000-0000-0000-000000000000,Nigeria,Lagos,3.1.1,ANDROID,1.083405,10833,22,dchospital.bigsale1offer2,1753997709,7
in_app_purchase,2025-08-01,e464fe2395685ce1b7a84f235db9432e,,,Android 13,,3fb0e58e-e130-4308-969c-0f56240b3d1d,United States,Adrian,3.2.1,ANDROID,4.99,39120,6,dchospital.bigsaleoffer2,1753988522,2
in_app_purchase,2025-08-01,a90fe2a03a866ad13f4fd5c52c169f5a,Xiaomi,2201116TG,Android 13,,ec4cfdc3-f5de-47a4-b577-40da3eaaf4fe,Guinea,Conakry,3.2.1,ANDROID,6.49,645,4,dchospital.bundle01,1754003668,4
in_app_purchase,2025-08-01,741bd875f30d63a6ab9b0ae722079dbf,BLU,M8L PLUS,Android 11,,160b96b6-cc05-4271-b505-d3c0730ad548,United States,Charlotte,3.2.1,ANDROID,2.99,1359483,74,dchospital.coinpack1,1753990097,13
in_app_purchase,2025-08-01,9ce6f15ca19c5140cbd11b85ec3cb7d5,Samsung,SM-P610,Android 13,,ffce1ae7-b1f7-456f-b509-2a1af94567ec,United Kingdom,Falkirk,3.2.1,ANDROID,9.29352,10209128,173,dchospital.starterpackoffer2,1754001559,13
